Year,Habitat,Month,Oligochaeta,Hirudinea,Turbellaria,Sphaeriidae,Planorbidae,Stagnicola,Physa,Valvata,Bithynia,Amnicola,Elimia,Gammarus faciatus,Isopoda,Orconectes,Ephemeroptera,Trichoptera,Chironomidae,Acari,Dreissena polymorpha, Dreissena bugensis,Echinogammarus ,Pulmonata,Prosobranchia
1991,Cobble,July,110,1,6,38,0,45,26,1,0,85,53,90,0,18,12,8,10,0,449,0,0,71,139
1991,Cobble,July,264,0,13,26,0,187,12,2,0,69,35,78,0,9,0,6,7,0,295,0,0,199,107
1991,Cobble,July,77,0,5,2,0,23,3,0,0,54,23,32,0,9,1,8,3,0,122,0,0,26,77
1991,Cobble,July,70,0,0,1,1,94,4,0,0,44,8,59,0,11,1,3,22,0,100,0,0,99,52
1991,Cobble,July,74,0,8,1,0,59,1,1,0,22,3,17,0,0,0,6,6,0,93,0,0,60,26
1991,Cobble,Sep,51,0,0,5,2,44,36,20,0,230,234,383,0,3,1,1,0,8,350,0,0,83,485
1991,Cobble,Sep,7,0,0,0,0,26,28,7,0,117,208,392,0,4,1,8,1,3,1569,0,0,54,332
1991,Cobble,Sep,2,0,1,6,2,24,22,5,0,81,125,193,0,4,0,1,1,1,550,0,0,48,211
1991,Cobble,Sep,1,0,0,6,4,10,15,3,1,90,102,176,0,2,0,3,0,3,411,0,0,29,195
1991,Cobble,Sep,157,0,2,28,6,27,24,21,0,261,305,232,0,1,2,2,3,0,1758,0,0,57,587
1991,Reef,July,5,0,14,0,0,11,5,0,0,5,26,204,0,2,0,3,0,0,1274,0,0,16,31
1991,Reef,July,54,0,13,0,0,50,35,0,1,61,16,170,0,1,0,5,5,0,1691,0,0,86,78
1991,Reef,July,13,0,15,0,0,22,14,0,0,17,11,297,0,0,0,8,0,0,2381,0,0,36,28
1991,Reef,July,13,0,22,0,1,32,17,0,0,12,10,461,0,1,0,8,0,0,716,0,0,50,22
1991,Reef,Sep,8,0,14,0,0,2,21,1,0,109,54,849,0,0,3,12,0,0,3404,0,0,23,164
1991,Reef,Sep,2,0,1,0,3,3,14,1,0,131,51,535,0,0,1,6,0,4,5793,0,0,20,183
1991,Reef,Sep,0,0,3,0,1,3,21,1,0,96,47,552,0,0,3,15,0,0,5632,0,0,25,144
1991,Reef,Sep,2,0,2,0,4,7,24,1,1,143,174,755,0,0,3,11,1,5,2341,0,0,35,319
1991,Reef,Sep,0,1,0,0,1,2,12,0,0,57,53,498,0,0,2,26,0,0,7282,0,0,15,111
2014,Cobble,Sep,65,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,25,25,0,0,1,0,0
2014,Cobble,Sep,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,0,0,0,0,0
2014,Cobble,Sep,51,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,8,0,3,20,0,0
2014,Cobble,Sep,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,39,0,2,2,0,0
2014,Cobble,Sep,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,21,0,0,4,0,0
2014,Reef,Sep,0,0,7,0,0,0,0,0,0,0,0,5,1,0,0,0,35,21,0,10,36,0,0
2014,Reef,Sep,7,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,29,8,0,24,10,0,0
2014,Reef,Sep,41,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,25,27,0,18,24,0,0
2014,Reef,Sep,0,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,25,9,0,14,20,0,0
2014,Reef,Sep,1,0,1,0,0,0,0,0,0,0,0,6,0,0,0,3,42,9,0,33,51,0,0
2014,Cobble,July,179,0,0,0,0,0,0,0,0,0,0,11,0,0,0,1,4,4,0,0,26,0,0
2014,Cobble,July,301,0,1,0,0,0,0,0,0,0,0,9,0,0,0,0,6,9,0,3,48,0,0
2014,Cobble,July,421,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,6,6,0,1,27,0,0
2014,Cobble,July,277,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,6,7,0,5,17,0,0
2014,Cobble,July,596,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,26,30,0,5,21,0,0
2014,Reef,July,76,0,4,0,0,0,0,0,0,0,0,24,4,1,0,3,41,10,0,47,158,0,0
2014,Reef,July,109,0,9,0,0,0,0,0,0,0,0,5,0,1,0,1,38,2,0,49,93,0,0
2014,Reef,July,242,0,19,0,0,0,0,0,0,0,0,16,1,4,0,3,47,10,0,80,128,0,0
2014,Reef,July,305,0,13,0,0,0,0,0,0,0,0,13,2,3,0,1,44,26,0,73,275,0,0
2014,Reef,July,830,0,6,0,0,0,0,0,0,0,0,13,0,0,0,6,29,29,0,118,188,0,0
1999,Cobble,Sep,0,4,0,0,2,13,7,0,1,0,3,457,1,0,0,1,0,0,0,0,106,22,4
1999,Cobble,Sep,18,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,32,0,0
1999,Cobble,Sep,6,0,0,0,0,0,0,0,0,0,0,446,0,0,0,1,0,0,0,0,117,0,0
1999,Cobble,Sep,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,5,0,0
1999,Cobble,Sep,0,0,0,0,0,0,0,0,0,0,0,128,0,0,0,0,0,0,0,0,18,0,0
1999,Reef,Sep,0,0,0,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,0,144,0,0
1999,Reef,Sep,0,0,0,0,0,8,1,0,0,0,0,79,0,0,0,0,0,0,25,152,39,9,0
1999,Reef,Sep,0,0,0,0,0,17,0,0,0,0,0,170,0,0,0,0,0,0,31,819,293,17,0
1999,Reef,Sep,0,0,0,0,0,17,0,0,0,0,0,159,0,0,0,0,0,0,113,153,289,17,0
1999,Reef,Sep,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,101,0,0
1999,Cobble,July,0,0,0,0,4,188,92,0,0,5,0,32,0,0,0,0,0,0,17,389,0,284,5
1999,Cobble,July,0,5,0,0,0,67,10,0,0,11,0,88,0,1,0,0,0,0,25,374,19,77,11
1999,Cobble,July,0,0,0,0,1,223,226,0,0,27,8,79,0,1,0,0,0,0,41,574,0,450,35
1999,Cobble,July,0,8,0,0,0,129,52,0,0,8,5,48,0,0,0,0,0,0,10,176,0,181,13
1999,Cobble,July,2,0,0,0,1,119,51,0,0,7,3,43,0,0,0,0,0,0,31,200,0,171,10
1999,Reef,July,0,0,0,0,1,155,23,0,0,13,1,69,0,1,0,0,0,0,21,680,2,179,14
1999,Reef,July,0,0,0,0,0,60,23,0,0,3,0,2,0,0,0,0,0,0,29,123,0,83,3
1999,Reef,July,0,1,0,0,0,112,22,0,0,13,2,84,0,1,0,0,0,0,8,513,11,134,15
1999,Reef,July,0,1,0,0,0,124,181,0,0,31,2,168,0,0,0,0,0,0,150,281,6,305,33
1999,Reef,July,0,0,0,0,0,68,15,0,0,11,2,112,0,0,0,0,0,0,11,345,0,83,13
1983,Reef,July,0,0,0,0,0,2,0,0,1,0,27,111,0,0,0,0,4,0,0,0,0,2,27
1983,Reef,Sep,1,0,0,0,3,13,17,0,0,0,30,118,0,0,0,0,1,0,0,0,0,33,30
1983,Reef,Sep,0,0,1,0,1,5,42,0,0,2,20,233,0,0,0,0,0,0,0,0,0,48,22
1983,Reef,July,0,0,0,1,1,2,0,0,0,0,3,7,0,0,1,0,5,0,0,0,0,3,3
1983,Reef,July,0,0,2,1,0,0,0,0,0,0,11,29,0,0,0,0,3,0,0,0,0,0,11
1983,Reef,July,0,0,1,0,1,0,0,0,2,0,4,15,0,0,2,0,1,0,0,0,0,1,6
1983,Reef,July,2,0,1,0,0,0,0,0,0,0,16,28,0,0,3,0,0,0,0,0,0,0,17
1983,Reef,Sep,0,0,1,0,0,3,15,0,0,0,14,111,0,0,1,0,0,0,0,0,0,18,14
1983,Reef,Sep,0,0,1,0,0,12,10,0,0,0,30,255,0,0,0,1,0,0,0,0,0,22,30
1983,Reef,Sep,0,0,0,0,1,6,8,0,1,0,65,63,0,0,2,1,0,0,0,0,0,15,65
1983,Cobble,July,8,0,2,8,1,0,0,0,0,0,7,14,0,0,1,1,2,0,0,0,0,1,7
1983,Cobble,July,4,0,0,8,0,1,0,0,0,0,13,14,0,0,0,0,1,0,0,0,0,2,13
1983,Cobble,July,2,0,3,5,0,1,0,0,1,1,14,14,0,0,3,0,4,0,0,0,0,2,15
1983,Cobble,July,34,0,2,5,0,0,0,0,0,0,10,49,0,0,1,5,4,0,0,0,0,0,10
1983,Cobble,July,6,0,3,7,0,36,0,0,0,0,17,109,0,1,0,2,12,0,0,0,0,36,17
1983,Cobble,Sep,2,0,2,7,0,19,5,0,0,0,13,48,0,1,0,0,2,0,0,0,0,24,13
1983,Cobble,Sep,2,0,10,14,1,1,7,0,0,0,13,42,0,0,0,0,0,0,0,0,0,9,13
1983,Cobble,Sep,4,0,2,10,1,1,1,0,0,0,4,59,0,0,1,2,1,0,0,0,0,3,4
1983,Cobble,Sep,3,0,2,6,0,3,1,0,0,1,17,38,0,0,2,4,0,0,0,0,0,5,18
1983,Cobble,Sep,4,0,4,6,0,6,2,0,0,0,26,46,0,0,3,4,0,0,0,0,0,8,26
